Date,HomeTeam,FTHG,HTHG,HS,HST,HC,HF,HY,HR,AwayTeam,FTAG,HTAG,AS,AST,AC,AF,AY,AR,Referee,FTR,HTR,AvgH,AvgD,AvgA,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AvgAHH,AvgAHA,HomePointsBefore,AwayPointsBefore,HomeLeaguePosBefore,AwayLeaguePosBefore,ResultNum
2026-02-07,Preston,1,1,7,3,2,15,3,0,Portsmouth,0,0,12,4,14,11,1,0,A Herczeg,H,H,2.38,3.15,3.06,2.3,1.66,2.23,1.62,1.99,1.77,44.0,33.0,9.0,20.0,2
2026-02-07,Hull,2,1,10,5,2,10,2,0,Bristol City,3,2,11,6,4,8,0,0,O Langford,A,A,2.33,3.32,3.0,2.0,1.91,1.93,1.82,1.96,1.79,54.0,43.0,3.0,12.0,0
2026-02-07,Birmingham,2,1,22,6,10,11,0,0,Leicester,1,1,7,2,1,10,2,1,J Busby,H,D,1.71,3.78,4.61,1.91,2.0,1.81,1.94,1.89,1.87,42.0,38.0,13.0,17.0,2
2026-02-07,Southampton,1,0,6,4,3,10,3,0,Watford,0,0,11,2,9,10,1,0,E Bell,H,D,1.87,3.61,3.97,1.83,2.03,1.79,1.96,1.83,1.91,40.0,44.0,14.0,11.0,2
2026-02-07,Norwich,2,0,12,3,5,12,2,0,Blackburn,0,0,6,0,4,11,2,0,J Linington,H,D,1.95,3.44,3.84,2.05,1.83,1.98,1.77,1.91,1.82,33.0,32.0,19.0,22.0,2
2026-02-07,Derby,1,0,9,1,3,9,1,1,Ipswich,2,1,13,5,7,14,4,0,J Smith,A,A,3.64,3.3,2.05,2.15,1.73,2.1,1.69,1.75,1.99,45.0,51.0,9.0,5.0,0
2026-02-07,Coventry,0,0,24,5,10,7,1,0,Oxford,0,0,4,0,0,13,6,1,R Ricardo,D,D,1.41,4.7,7.15,1.64,2.35,1.61,2.24,1.87,1.89,58.0,27.0,1.0,23.0,1
2026-02-08,Swansea,4,1,22,6,8,9,2,0,Sheffield Weds,0,0,3,0,2,15,2,0,T Kirk,H,H,1.31,5.03,9.79,1.8,2.12,1.75,2.01,1.92,1.81,39.0,11.0,16.0,24.0,2
2026-02-09,Sheffield United,1,0,13,5,8,14,3,1,Middlesbrough,2,2,19,9,8,11,2,0,G Ward,A,A,2.24,3.38,3.05,1.87,2.0,1.8,1.94,1.93,1.83,39.0,58.0,16.0,2.0,0
2026-02-10,Leicester,3,3,8,3,3,11,0,0,Southampton,4,0,16,7,9,13,1,0,B Toner,A,H,3.03,3.43,2.26,1.83,2.0,1.78,1.97,1.83,1.93,38.0,43.0,17.0,14.0,0
2026-02-10,Oxford,0,0,7,1,2,8,1,0,Norwich,3,2,8,4,4,12,1,0,S Allison,A,A,3.0,3.21,2.4,2.28,1.74,2.16,1.65,1.76,2.01,28.0,36.0,23.0,18.0,0
2026-02-10,Birmingham,0,0,16,5,11,10,1,0,West Brom,0,0,9,1,3,16,5,0,A Herczeg,D,D,1.86,3.46,4.27,2.12,1.75,2.05,1.73,1.82,1.91,45.0,33.0,11.0,21.0,1
2026-02-11,Charlton,1,0,17,4,6,5,2,0,Stoke,0,0,6,2,5,6,4,0,A Backhouse,H,D,2.69,3.11,2.7,2.3,1.62,2.25,1.6,1.88,1.89,36.0,43.0,19.0,14.0,2
2026-02-14,Sheffield Weds,1,0,11,3,3,9,3,0,Millwall,2,0,20,6,11,12,2,0,E Duckworth,A,D,8.3,4.56,1.37,1.95,1.98,1.85,1.9,1.9,1.87,11.0,53.0,24.0,5.0,0
2026-02-14,Preston,2,1,8,3,9,8,1,0,Watford,2,0,20,5,7,6,1,0,D Whitestone,D,H,3.07,3.19,2.33,2.2,1.76,2.12,1.67,1.79,1.96,47.0,44.0,7.0,12.0,1
2026-02-14,QPR,1,1,21,4,8,12,2,0,Blackburn,3,2,7,4,1,14,3,0,S Martin,A,A,2.22,3.19,3.26,2.25,1.67,2.2,1.62,1.88,1.88,44.0,32.0,13.0,22.0,0
2026-02-14,Derby,2,0,11,6,6,20,2,0,Swansea,0,0,15,2,2,12,2,0,A Kitchen,H,D,2.17,3.16,3.4,2.33,1.67,2.23,1.61,1.85,1.91,45.0,42.0,11.0,15.0,2
2026-02-14,Portsmouth,0,0,23,7,11,12,1,0,Sheffield United,1,0,11,2,4,12,4,0,J Linington,A,D,3.08,3.36,2.23,2.03,1.85,1.95,1.8,1.85,1.91,33.0,39.0,22.0,17.0,0
2026-02-16,Coventry,3,1,9,4,3,17,3,0,Middlesbrough,1,0,18,4,2,13,2,0,T Bramall,H,H,2.22,3.48,3.01,1.75,2.2,1.69,2.1,1.91,1.84,59.0,61.0,2.0,1.0,2
2026-02-17,Bristol City,2,0,8,5,3,11,2,0,Wrexham,2,1,9,3,2,13,3,0,R Ricardo,D,A,2.16,3.45,3.21,1.91,1.96,1.86,1.88,1.86,1.9,46.0,47.0,9.0,8.0,1
2026-02-17,Charlton,1,0,12,4,3,16,7,0,Portsmouth,3,2,12,6,2,7,2,0,L Doughty,A,A,2.45,3.1,3.01,2.3,1.67,2.24,1.61,2.03,1.75,39.0,33.0,18.0,22.0,0
2026-02-20,Blackburn,1,0,13,3,5,8,2,0,Preston,0,0,3,2,3,10,2,0,A Backhouse,H,D,2.0,3.28,3.87,2.28,1.67,2.18,1.64,1.97,1.78,35.0,48.0,21.0,8.0,2
2026-02-21,Wrexham,5,2,17,10,5,14,5,0,Ipswich,3,2,13,6,2,10,4,0,L Doughty,H,D,3.27,3.32,2.19,2.1,1.8,2.02,1.73,1.91,1.85,48.0,54.0,7.0,4.0,2
2026-02-21,Southampton,1,0,23,8,10,6,2,0,Charlton,1,0,6,3,1,11,1,0,J Busby,D,D,1.56,4.1,5.59,1.81,2.0,1.76,1.97,1.92,1.84,46.0,39.0,10.0,18.0,1
2026-02-21,Norwich,1,0,18,9,6,6,0,0,Birmingham,2,2,9,5,5,14,1,0,F Hallam,A,A,2.54,3.35,2.68,1.91,1.92,1.87,1.85,1.83,1.93,39.0,46.0,18.0,11.0,0
2026-02-21,Millwall,1,0,6,3,6,13,1,0,Portsmouth,3,0,15,8,4,8,2,0,S Martin,A,D,1.86,3.5,4.15,2.1,1.77,2.03,1.72,1.82,1.91,56.0,36.0,3.0,21.0,0
2026-02-21,Watford,2,1,18,8,2,13,2,0,Derby,0,0,5,1,2,11,2,0,D Webb,H,H,2.16,3.29,3.35,2.2,1.74,2.1,1.68,1.82,1.94,45.0,48.0,12.0,8.0,2
2026-02-21,West Brom,0,0,11,1,3,10,0,0,Coventry,2,2,10,3,2,7,3,0,J Linington,A,A,3.47,3.46,2.06,1.98,1.94,1.89,1.85,2.0,1.76,34.0,62.0,22.0,1.0,0
2026-02-21,Swansea,1,1,8,3,3,14,2,0,Bristol City,0,0,12,2,5,11,4,0,W Finnie,H,H,2.14,3.38,3.34,2.0,1.85,1.95,1.8,1.82,1.94,42.0,47.0,16.0,11.0,2
2026-02-21,Stoke,2,1,11,3,7,5,2,0,Leicester,2,0,15,5,4,6,1,0,G Ward,D,H,2.14,3.33,3.39,2.1,1.87,2.01,1.75,1.82,1.94,43.0,38.0,15.0,20.0,1
2026-02-21,Hull,1,1,14,4,8,8,3,0,QPR,3,1,12,8,4,14,1,0,A Madley,A,D,2.29,3.3,3.09,2.05,1.87,1.95,1.79,1.95,1.81,54.0,44.0,5.0,15.0,0
2026-02-21,Middlesbrough,0,0,24,7,9,10,3,0,Oxford,0,0,13,2,5,10,1,0,O Langford,D,D,1.4,4.59,7.6,1.8,2.1,1.74,2.01,1.87,1.89,61.0,28.0,2.0,23.0,1
2026-02-22,Sheffield United,2,2,10,4,2,11,1,1,Sheffield Weds,1,0,6,2,6,20,5,1,J Smith,H,H,1.14,8.0,16.13,1.44,2.95,1.39,2.8,1.87,1.89,42.0,11.0,16.0,24.0,2
2026-02-24,Southampton,5,2,14,9,5,6,1,0,QPR,0,0,5,1,3,12,0,0,O Langford,H,H,1.68,3.87,4.58,1.73,2.2,1.69,2.11,1.86,1.9,47.0,47.0,11.0,13.0,2
2026-02-24,Wrexham,2,2,10,5,3,9,0,0,Portsmouth,1,0,9,1,15,8,1,0,T Reeves,H,H,2.04,3.37,3.58,2.08,1.83,1.98,1.77,1.75,2.03,51.0,39.0,6.0,20.0,2
2026-02-24,West Brom,1,1,18,2,7,12,2,0,Charlton,1,0,3,2,0,15,3,0,S Allison,D,H,1.96,3.24,4.06,2.5,1.6,2.43,1.53,1.92,1.82,34.0,40.0,22.0,17.0,1
2026-02-24,Watford,0,0,11,2,3,14,2,0,Ipswich,2,1,11,3,4,16,3,0,B Toner,A,A,3.24,3.24,2.22,2.22,1.76,2.12,1.68,1.86,1.88,48.0,54.0,10.0,4.0,0
2026-02-24,Middlesbrough,1,1,17,4,8,11,1,0,Leicester,1,1,11,6,5,9,1,0,A Kitchen,D,D,1.5,4.3,5.87,1.73,2.28,1.66,2.15,1.82,1.94,62.0,39.0,2.0,19.0,1
2026-02-24,Hull,4,2,9,3,7,19,2,0,Derby,2,2,18,6,3,9,2,0,A Herczeg,H,D,2.51,3.24,2.78,2.1,1.82,2.02,1.75,1.81,1.96,54.0,48.0,6.0,9.0,2
2026-02-24,Blackburn,1,1,19,7,6,15,2,0,Bristol City,2,2,10,5,4,10,2,0,M Donohue,A,A,2.38,3.19,3.02,2.2,1.68,2.17,1.65,2.0,1.78,38.0,47.0,21.0,12.0,0
2026-02-24,Swansea,1,0,12,2,4,5,2,0,Preston,1,1,14,3,8,17,2,0,D Webb,D,A,1.76,3.6,4.48,2.1,1.82,2.03,1.74,1.99,1.78,45.0,48.0,15.0,12.0,1
2026-02-25,Sheffield United,1,0,22,4,7,12,3,0,Coventry,2,0,11,5,3,14,2,0,J Busby,A,D,2.41,3.49,2.73,1.73,2.23,1.67,2.13,1.78,1.98,45.0,65.0,15.0,1.0,0
2026-02-25,Millwall,3,2,11,5,7,14,1,0,Birmingham,0,0,5,2,5,8,0,1,D Whitestone,H,H,2.45,3.25,2.85,2.1,1.81,2.01,1.75,1.75,2.01,56.0,49.0,5.0,9.0,2
2026-02-25,Norwich,2,2,19,6,3,11,0,0,Sheffield Weds,0,0,4,1,4,4,0,0,R Ricardo,H,H,1.18,6.78,14.17,1.5,2.8,1.46,2.61,1.89,1.88,39.0,11.0,19.0,24.0,2
2026-02-25,Stoke,2,1,21,9,8,11,2,0,Oxford,1,1,9,2,7,5,1,0,J Linington,H,D,1.81,3.41,4.56,2.25,1.67,2.22,1.62,1.77,1.97,44.0,29.0,16.0,23.0,2
